16
16
0:0:Nic::Nic():173 IdToNet()=0
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-16/allred-16.stf
Set verbosity level to 1
0:12:Nic::Nic():173 IdToNet()=12
0:12:Nic::Shmem::Shmem():96 this=0x55d7d716b400
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-16/allred-16.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-16/allred-16.stf
Set verbosity level to 1
0:13:Nic::Nic():173 IdToNet()=13
0:13:Nic::Shmem::Shmem():96 this=0x55d7d718a0e0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-16/allred-16.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-16/allred-16.stf
Set verbosity level to 1
0:14:Nic::Nic():173 IdToNet()=14
0:14:Nic::Shmem::Shmem():96 this=0x55d7d71a8e20
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-16/allred-16.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-16/allred-16.stf
Set verbosity level to 1
0:15:Nic::Nic():173 IdToNet()=15
0:15:Nic::Shmem::Shmem():96 this=0x55d7d71c7a60
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-16/allred-16.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-16/allred-16.stf
Set verbosity level to 1
Opening trace file: npe-16/allred-16.stf.15
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.14
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.6
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.5
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.4
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.3
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.0
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.1
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.2
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.7
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.8
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.9
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.10
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.11
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.12
Obtained: 7 events
Opening trace file: npe-16/allred-16.stf.13
Obtained: 7 events
30670687000:14:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
30670687000:14:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
30670687000:14:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
30670687000:14:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=30670687000.1
30671011000:6:Nic::RecvMachine::Ctx0::newStream():25 
30671011000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
30671011000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=14 srcPid=0 tag=0xf00d len=40
30671111000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
30671111000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
30671111000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
30671111000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
30671111000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
30671111000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
30996496000:15:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
30996496000:15:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
30996496000:15:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
30996496000:15:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=30996496000.1
30996819000:7:Nic::RecvMachine::Ctx0::newStream():25 
30996819000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
30996819000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=15 srcPid=0 tag=0xf00d len=40
30996919000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
30996919000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
30996919000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
30996919000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
30996919000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
30996919000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
32231385000:13:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
32231385000:13:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
32231385000:13:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
32231385000:13:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=32231385000.1
32231803000:6:Nic::RecvMachine::Ctx0::newStream():25 
32231803000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
32231803000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=13 srcPid=0 tag=0xf00d len=40
32231903000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
32231903000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
32231903000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
32231903000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
32231903000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
32231903000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
33185429000:12:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
33185429000:12:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
33185429000:12:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
33185429000:12:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=33185429000.1
33185847000:5:Nic::RecvMachine::Ctx0::newStream():25 
33185847000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
33185847000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=40
33185947000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
33185947000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
33185947000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
33185947000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
33185947000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
33185947000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
33630832000:11:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
33630832000:11:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
33630832000:11:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
33630832000:11:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=33630832000.1
33631249000:5:Nic::RecvMachine::Ctx0::newStream():25 
33631249000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
33631249000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=40
33631349000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
33631349000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
33631349000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
33631349000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
33631349000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
33631349000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
35210545000:10:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
35210545000:10:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
35210545000:10:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
35210545000:10:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=35210545000.1
35210963000:4:Nic::RecvMachine::Ctx0::newStream():25 
35210963000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
35210963000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=40
35211063000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
35211063000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
35211063000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
35211063000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
35211063000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
35211063000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
36162392000:9:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
36162392000:9:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
36162392000:9:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
36162392000:9:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=36162392000.1
36162715000:4:Nic::RecvMachine::Ctx0::newStream():25 
36162715000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
36162715000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=40
36162815000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
36162815000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
36162815000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
36162815000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
36162815000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
36162815000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
37751889000:8:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
37751889000:8:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
37751889000:8:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
37751889000:8:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=37751889000.1
37752307000:3:Nic::RecvMachine::Ctx0::newStream():25 
37752307000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
37752307000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=8 srcPid=0 tag=0xf00d len=40
37752407000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
37752407000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
37752407000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
37752407000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
37752407000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
37752407000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
38389257000:7:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
38389257000:7:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
38389257000:7:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
38389257000:7:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=38389257000.1
38389487000:3:Nic::RecvMachine::Ctx0::newStream():25 
38389487000:3:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
38389487000:3:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=7 srcPid=0 tag=0xf00d len=40
38389587000:3:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
38389587000:3:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
38389587000:3:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
38389587000:3:Nic::RecvMachine::StreamBase::ready():81 this stream is done
38389587000:3:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
38389587000:3:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
39201628000:6:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
39201628000:6:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
39201628000:6:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
39201628000:6:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=39201628000.1
39201857000:2:Nic::RecvMachine::Ctx0::newStream():25 
39201857000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
39201857000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=6 srcPid=0 tag=0xf00d len=40
39201957000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
39201957000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
39201957000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
39201957000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
39201957000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
39201957000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
39307440000:5:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
39307440000:5:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
39307440000:5:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
39307440000:5:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=39307440000.1
39307763000:2:Nic::RecvMachine::Ctx0::newStream():25 
39307763000:2:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
39307763000:2:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=5 srcPid=0 tag=0xf00d len=40
39307863000:2:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
39307863000:2:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
39307863000:2:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
39307863000:2:Nic::RecvMachine::StreamBase::ready():81 this stream is done
39307863000:2:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
39307863000:2:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
39936590000:4:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
39936590000:4:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
39936590000:4:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
39936590000:4:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=39936590000.1
39936913000:1:Nic::RecvMachine::Ctx0::newStream():25 
39936913000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
39936913000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=4 srcPid=0 tag=0xf00d len=40
39937013000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
39937013000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
39937013000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
39937013000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
39937013000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
39937013000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
41476483000:3:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
41476483000:3:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
41476483000:3:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
41476483000:3:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=41476483000.1
41476807000:1:Nic::RecvMachine::Ctx0::newStream():25 
41476807000:1:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
41476807000:1:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=3 srcPid=0 tag=0xf00d len=40
41476907000:1:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
41476907000:1:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
41476907000:1:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
41476907000:1:Nic::RecvMachine::StreamBase::ready():81 this stream is done
41476907000:1:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
41476907000:1:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
41887272000:1:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
41887272000:1:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
41887272000:1:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
41887272000:1:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=41887272000.1
41887501000:0:Nic::RecvMachine::Ctx0::newStream():25 
41887501000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
41887501000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=1 srcPid=0 tag=0xf00d len=40
41887601000:0:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
41887601000:0:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
41887601000:0:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
41887601000:0:Nic::RecvMachine::StreamBase::ready():81 this stream is done
41887601000:0:Nic::RecvMachine::Ctx0::deleteStream():97 0x55d7d74463d0
41887601000:0:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55d7d74463d0 bytes=12064 latency=100
41976604000:2:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
41976604000:2:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
41976604000:2:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
41976604000:2:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=41976604000.1
41976927000:0:Nic::RecvMachine::Ctx0::newStream():25 
41976927000:0:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55d7d74463d0
41976927000:0:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=2 srcPid=0 tag=0xf00d len=40
