27
27
0:0:Nic::Nic():173 IdToNet()=0
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:25:Nic::Nic():173 IdToNet()=25
0:25:Nic::Shmem::Shmem():96 this=0x562919ac4b60
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
0:26:Nic::Nic():173 IdToNet()=26
0:26:Nic::Shmem::Shmem():96 this=0x562919adc4c0
Local params:
  key=debug, value=1
  key=verbose, value=1
  key=bufLen, value=8
  key=hermesModule, value=firefly.hades
  key=os.module, value=firefly.hades
  key=trace, value=npe-27/allred-27.stf
  key=sharedTrace, value=allred-128.stf
  key=printStats, value=1
  key=buffersize, value=140
  key=os.name, value=hermesParams
  key=hermesParams.debug, value=0
  key=hermesParams.verboseLevel, value=1
  key=hermesParams.nicModule, value=firefly.VirtNic
  key=hermesParams.nicParams.debug, value=0
  key=hermesParams.nicParams.debugLevel, value=1
  key=hermesParams.functionSM.defaultEnterLatency, value=30000
  key=hermesParams.functionSM.defaultReturnLatency, value=30000
  key=hermesParams.functionSM.defaultDebug, value=0
  key=hermesParams.functionSM.defaultVerbose, value=2
  key=hermesParams.ctrlMsg.debug, value=0
  key=hermesParams.ctrlMsg.verboseLevel, value=2
  key=hermesParams.ctrlMsg.shortMsgLength, value=12000
  key=hermesParams.ctrlMsg.matchDelay_ns, value=150
  key=hermesParams.ctrlMsg.txSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txSetupModParams.range.0, value=0-:130ns
  key=hermesParams.ctrlMsg.rxSetupMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxSetupModParams.range.0, value=0-:100ns
  key=hermesParams.ctrlMsg.txMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.txMemcpyModParams.op, value=Mult
  key=hermesParams.ctrlMsg.txMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.rxMemcpyMod, value=firefly.LatencyMod
  key=hermesParams.ctrlMsg.rxMemcpyModParams.range.0, value=0-:344ps
  key=hermesParams.ctrlMsg.txNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.rxNicDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendReqFiniDelay_ns, value=0
  key=hermesParams.ctrlMsg.sendAckDelay_ns, value=0
  key=hermesParams.ctrlMsg.regRegionBaseDelay_ns, value=3000
  key=hermesParams.ctrlMsg.regRegionPerPageDelay_ns, value=100
  key=hermesParams.ctrlMsg.regRegionXoverLength, value=4096
  key=hermesParams.loadMap.0.start, value=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-27/allred-27.stf
Set verbosity level to 1
Opening trace file: npe-27/allred-27.stf.26
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.25
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.24
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.23
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.22
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.21
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.20
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.19
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.18
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.17
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.16
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.15
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.14
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.6
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.5
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.4
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.3
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.0
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.1
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.2
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.7
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.8
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.9
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.10
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.11
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.12
Obtained: 7 events
Opening trace file: npe-27/allred-27.stf.13
Obtained: 7 events
75790273000:26:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
75790273000:26:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
75790273000:26:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
75790273000:26:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=75790273000.1
75791631000:12:Nic::RecvMachine::Ctx0::newStream():25 
75791631000:12:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
75791631000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=26 srcPid=0 tag=0xf00d len=40
75791731000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
75791731000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
75791731000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
75791731000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
75791731000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
75791731000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
81864156000:25:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
81864156000:25:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
81864156000:25:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
81864156000:25:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=81864156000.1
81865513000:12:Nic::RecvMachine::Ctx0::newStream():25 
81865513000:12:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
81865513000:12:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=25 srcPid=0 tag=0xf00d len=40
81865613000:12:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
81865613000:12:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
81865613000:12:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
81865613000:12:Nic::RecvMachine::StreamBase::ready():81 this stream is done
81865613000:12:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
81865613000:12:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
86174863000:24:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
86174863000:24:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
86174863000:24:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
86174863000:24:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=86174863000.1
86176221000:11:Nic::RecvMachine::Ctx0::newStream():25 
86176221000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
86176221000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=24 srcPid=0 tag=0xf00d len=40
86176321000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
86176321000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
86176321000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
86176321000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
86176321000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
86176321000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
96706508000:23:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
96706508000:23:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
96706508000:23:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
96706508000:23:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=96706508000.1
96707771000:11:Nic::RecvMachine::Ctx0::newStream():25 
96707771000:11:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
96707771000:11:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=23 srcPid=0 tag=0xf00d len=40
96707871000:11:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
96707871000:11:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
96707871000:11:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
96707871000:11:Nic::RecvMachine::StreamBase::ready():81 this stream is done
96707871000:11:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
96707871000:11:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
131238958000:22:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
131238958000:22:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
131238958000:22:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
131238958000:22:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=131238958000.1
131240221000:10:Nic::RecvMachine::Ctx0::newStream():25 
131240221000:10:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
131240221000:10:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=22 srcPid=0 tag=0xf00d len=40
131240321000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
131240321000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
131240321000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
131240321000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
131240321000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
131240321000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
131771619000:21:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
131771619000:21:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
131771619000:21:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
131771619000:21:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=131771619000.1
131772789000:10:Nic::RecvMachine::Ctx0::newStream():25 
131772789000:10:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
131772789000:10:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=21 srcPid=0 tag=0xf00d len=40
131772889000:10:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
131772889000:10:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
131772889000:10:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
131772889000:10:Nic::RecvMachine::StreamBase::ready():81 this stream is done
131772889000:10:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
131772889000:10:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
135924151000:20:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
135924151000:20:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
135924151000:20:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
135924151000:20:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=135924151000.1
135925321000:9:Nic::RecvMachine::Ctx0::newStream():25 
135925321000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
135925321000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=20 srcPid=0 tag=0xf00d len=40
135925421000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
135925421000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
135925421000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
135925421000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
135925421000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
135925421000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
136405984000:19:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
136405984000:19:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
136405984000:19:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
136405984000:19:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=136405984000.1
136407059000:9:Nic::RecvMachine::Ctx0::newStream():25 
136407059000:9:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
136407059000:9:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=19 srcPid=0 tag=0xf00d len=40
136407159000:9:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
136407159000:9:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
136407159000:9:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
136407159000:9:Nic::RecvMachine::StreamBase::ready():81 this stream is done
136407159000:9:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
136407159000:9:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
137140455000:18:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
137140455000:18:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
137140455000:18:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
137140455000:18:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=137140455000.1
137141531000:8:Nic::RecvMachine::Ctx0::newStream():25 
137141531000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
137141531000:8:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=18 srcPid=0 tag=0xf00d len=40
137141631000:8:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
137141631000:8:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
137141631000:8:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
137141631000:8:Nic::RecvMachine::StreamBase::ready():81 this stream is done
137141631000:8:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
137141631000:8:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
139214193000:17:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
139214193000:17:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
139214193000:17:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
139214193000:17:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=139214193000.1
139215175000:8:Nic::RecvMachine::Ctx0::newStream():25 
139215175000:8:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
139215175000:8:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=17 srcPid=0 tag=0xf00d len=40
139215275000:8:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
139215275000:8:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
139215275000:8:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
139215275000:8:Nic::RecvMachine::StreamBase::ready():81 this stream is done
139215275000:8:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
139215275000:8:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
140015128000:16:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
140015128000:16:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
140015128000:16:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
140015128000:16:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=140015128000.1
140016109000:7:Nic::RecvMachine::Ctx0::newStream():25 
140016109000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
140016109000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=16 srcPid=0 tag=0xf00d len=40
140016209000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
140016209000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
140016209000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
140016209000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
140016209000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
140016209000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
141287880000:15:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
141287880000:15:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
141287880000:15:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
141287880000:15:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=141287880000.1
141288767000:7:Nic::RecvMachine::Ctx0::newStream():25 
141288767000:7:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
141288767000:7:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=15 srcPid=0 tag=0xf00d len=40
141288867000:7:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
141288867000:7:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
141288867000:7:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
141288867000:7:Nic::RecvMachine::StreamBase::ready():81 this stream is done
141288867000:7:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
141288867000:7:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
141853372000:14:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
141853372000:14:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
141853372000:14:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
141853372000:14:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=141853372000.1
141854259000:6:Nic::RecvMachine::Ctx0::newStream():25 
141854259000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
141854259000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=14 srcPid=0 tag=0xf00d len=40
141854359000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
141854359000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
141854359000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
141854359000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
141854359000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
141854359000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
142858379000:13:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
142858379000:13:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
142858379000:13:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
142858379000:13:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=142858379000.1
142859173000:6:Nic::RecvMachine::Ctx0::newStream():25 
142859173000:6:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
142859173000:6:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=13 srcPid=0 tag=0xf00d len=40
142859273000:6:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
142859273000:6:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
142859273000:6:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
142859273000:6:Nic::RecvMachine::StreamBase::ready():81 this stream is done
142859273000:6:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
142859273000:6:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
143753577000:12:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
143753577000:12:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
143753577000:12:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
143753577000:12:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=143753577000.1
143754371000:5:Nic::RecvMachine::Ctx0::newStream():25 
143754371000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
143754371000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=12 srcPid=0 tag=0xf00d len=40
143754471000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
143754471000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
143754471000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
143754471000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
143754471000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
143754471000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
144409304000:11:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
144409304000:11:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
144409304000:11:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
144409304000:11:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=144409304000.1
144410003000:5:Nic::RecvMachine::Ctx0::newStream():25 
144410003000:5:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
144410003000:5:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=11 srcPid=0 tag=0xf00d len=40
144410103000:5:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
144410103000:5:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
144410103000:5:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
144410103000:5:Nic::RecvMachine::StreamBase::ready():81 this stream is done
144410103000:5:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
144410103000:5:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
144741616000:10:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
144741616000:10:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
144741616000:10:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
144741616000:10:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=144741616000.1
144742315000:4:Nic::RecvMachine::Ctx0::newStream():25 
144742315000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
144742315000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=10 srcPid=0 tag=0xf00d len=40
144742415000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
144742415000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
144742415000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
144742415000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
144742415000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
144742415000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
145884012000:9:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
145884012000:9:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
145884012000:9:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
145884012000:9:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=145884012000.1
145884617000:4:Nic::RecvMachine::Ctx0::newStream():25 
145884617000:4:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x562919e31700
145884617000:4:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=9 srcPid=0 tag=0xf00d len=40
145884717000:4:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
145884717000:4:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
145884717000:4:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
145884717000:4:Nic::RecvMachine::StreamBase::ready():81 this stream is done
145884717000:4:Nic::RecvMachine::Ctx0::deleteStream():97 0x562919e31700
145884717000:4:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x562919e31700 bytes=12064 latency=100
146378544000:8:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
146378544000:8:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
146378544000:8:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
