64
64
0:0:Nic::Nic():173 IdToNet()=0
  key=hermesParams.loadMap.0.len, value=2
Trace prefix: npe-64/allred-64.stf
Set verbosity level to 1
Opening trace file: npe-64/allred-64.stf.63
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.62
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.61
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.60
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.59
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.58
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.57
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.56
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.55
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.54
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.53
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.52
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.51
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.50
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.49
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.48
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.47
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.46
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.45
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.44
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.43
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.42
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.41
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.40
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.39
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.38
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.37
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.36
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.35
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.34
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.33
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.32
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.31
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.13
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.12
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.11
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.10
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.9
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.8
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.7
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.2
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.1
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.0
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.3
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.4
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.5
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.6
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.14
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.15
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.16
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.17
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.18
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.19
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.20
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.21
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.22
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.23
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.24
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.25
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.26
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.27
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.28
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.29
Obtained: 7 events
Opening trace file: npe-64/allred-64.stf.30
Obtained: 7 events
314275537000:62:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
314275537000:62:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
314275537000:62:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
314275537000:62:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=314275537000.1
314276049000:30:Nic::RecvMachine::Ctx0::newStream():25 
314276049000:30:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
314276049000:30:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=62 srcPid=0 tag=0xf00d len=40
314276149000:30:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
314276149000:30:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
314276149000:30:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
314276149000:30:Nic::RecvMachine::StreamBase::ready():81 this stream is done
314276149000:30:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
314276149000:30:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
317318672000:63:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
317318672000:63:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
317318672000:63:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
317318672000:63:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=317318672000.1
317319183000:31:Nic::RecvMachine::Ctx0::newStream():25 
317319183000:31:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
317319183000:31:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=63 srcPid=0 tag=0xf00d len=40
317319283000:31:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
317319283000:31:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
317319283000:31:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
317319283000:31:Nic::RecvMachine::StreamBase::ready():81 this stream is done
317319283000:31:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
317319283000:31:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
354727274000:61:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
354727274000:61:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
354727274000:61:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
354727274000:61:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=354727274000.1
354727879000:30:Nic::RecvMachine::Ctx0::newStream():25 
354727879000:30:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
354727879000:30:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=61 srcPid=0 tag=0xf00d len=40
354727979000:30:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
354727979000:30:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
354727979000:30:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
354727979000:30:Nic::RecvMachine::StreamBase::ready():81 this stream is done
354727979000:30:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
354727979000:30:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
355379229000:60:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
355379229000:60:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
355379229000:60:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
355379229000:60:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=355379229000.1
355379835000:29:Nic::RecvMachine::Ctx0::newStream():25 
355379835000:29:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
355379835000:29:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=60 srcPid=0 tag=0xf00d len=40
355379935000:29:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
355379935000:29:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
355379935000:29:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
355379935000:29:Nic::RecvMachine::StreamBase::ready():81 this stream is done
355379935000:29:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
355379935000:29:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
360388199000:59:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
360388199000:59:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
360388199000:59:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
360388199000:59:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=360388199000.1
360388899000:29:Nic::RecvMachine::Ctx0::newStream():25 
360388899000:29:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
360388899000:29:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=59 srcPid=0 tag=0xf00d len=40
360388999000:29:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
360388999000:29:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
360388999000:29:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
360388999000:29:Nic::RecvMachine::StreamBase::ready():81 this stream is done
360388999000:29:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
360388999000:29:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
363942120000:58:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
363942120000:58:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
363942120000:58:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
363942120000:58:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=363942120000.1
363942819000:28:Nic::RecvMachine::Ctx0::newStream():25 
363942819000:28:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
363942819000:28:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=58 srcPid=0 tag=0xf00d len=40
363942919000:28:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
363942919000:28:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
363942919000:28:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
363942919000:28:Nic::RecvMachine::StreamBase::ready():81 this stream is done
363942919000:28:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
363942919000:28:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
365818903000:57:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
365818903000:57:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
365818903000:57:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
365818903000:57:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=365818903000.1
365819697000:28:Nic::RecvMachine::Ctx0::newStream():25 
365819697000:28:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
365819697000:28:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=57 srcPid=0 tag=0xf00d len=40
365819797000:28:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
365819797000:28:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
365819797000:28:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
365819797000:28:Nic::RecvMachine::StreamBase::ready():81 this stream is done
365819797000:28:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
365819797000:28:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
372681519000:56:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
372681519000:56:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
372681519000:56:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
372681519000:56:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=372681519000.1
372682313000:27:Nic::RecvMachine::Ctx0::newStream():25 
372682313000:27:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
372682313000:27:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=56 srcPid=0 tag=0xf00d len=40
372682413000:27:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
372682413000:27:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
372682413000:27:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
372682413000:27:Nic::RecvMachine::StreamBase::ready():81 this stream is done
372682413000:27:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
372682413000:27:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
373808713000:55:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
373808713000:55:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
373808713000:55:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
373808713000:55:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=373808713000.1
373809507000:27:Nic::RecvMachine::Ctx0::newStream():25 
373809507000:27:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
373809507000:27:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=55 srcPid=0 tag=0xf00d len=40
373809607000:27:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
373809607000:27:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
373809607000:27:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
373809607000:27:Nic::RecvMachine::StreamBase::ready():81 this stream is done
373809607000:27:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
373809607000:27:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
377669777000:54:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
377669777000:54:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
377669777000:54:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
377669777000:54:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=377669777000.1
377670571000:26:Nic::RecvMachine::Ctx0::newStream():25 
377670571000:26:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
377670571000:26:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=54 srcPid=0 tag=0xf00d len=40
377670671000:26:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
377670671000:26:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
377670671000:26:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
377670671000:26:Nic::RecvMachine::StreamBase::ready():81 this stream is done
377670671000:26:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
377670671000:26:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
382501700000:53:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
382501700000:53:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
382501700000:53:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
382501700000:53:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=382501700000.1
382502399000:26:Nic::RecvMachine::Ctx0::newStream():25 
382502399000:26:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
382502399000:26:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=53 srcPid=0 tag=0xf00d len=40
382502499000:26:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
382502499000:26:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
382502499000:26:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
382502499000:26:Nic::RecvMachine::StreamBase::ready():81 this stream is done
382502499000:26:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
382502499000:26:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
386749867000:52:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
386749867000:52:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
386749867000:52:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
386749867000:52:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=386749867000.1
386750567000:25:Nic::RecvMachine::Ctx0::newStream():25 
386750567000:25:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
386750567000:25:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=52 srcPid=0 tag=0xf00d len=40
386750667000:25:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
386750667000:25:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
386750667000:25:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
386750667000:25:Nic::RecvMachine::StreamBase::ready():81 this stream is done
386750667000:25:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
386750667000:25:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
390515267000:51:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
390515267000:51:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
390515267000:51:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
390515267000:51:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=390515267000.1
390515873000:25:Nic::RecvMachine::Ctx0::newStream():25 
390515873000:25:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
390515873000:25:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=51 srcPid=0 tag=0xf00d len=40
390515973000:25:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
390515973000:25:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
390515973000:25:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
390515973000:25:Nic::RecvMachine::StreamBase::ready():81 this stream is done
390515973000:25:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
390515973000:25:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
392554240000:50:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
392554240000:50:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
392554240000:50:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
392554240000:50:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=392554240000.1
392554845000:24:Nic::RecvMachine::Ctx0::newStream():25 
392554845000:24:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
392554845000:24:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=50 srcPid=0 tag=0xf00d len=40
392554945000:24:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
392554945000:24:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
392554945000:24:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
392554945000:24:Nic::RecvMachine::StreamBase::ready():81 this stream is done
392554945000:24:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
392554945000:24:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
394418591000:49:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
394418591000:49:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
394418591000:49:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
394418591000:49:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=394418591000.1
394419103000:24:Nic::RecvMachine::Ctx0::newStream():25 
394419103000:24:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
394419103000:24:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=49 srcPid=0 tag=0xf00d len=40
394419203000:24:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
394419203000:24:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
394419203000:24:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
394419203000:24:Nic::RecvMachine::StreamBase::ready():81 this stream is done
394419203000:24:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
394419203000:24:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
402083240000:48:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
402083240000:48:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
402083240000:48:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
402083240000:48:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=402083240000.1
402083845000:23:Nic::RecvMachine::Ctx0::newStream():25 
402083845000:23:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
402083845000:23:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=48 srcPid=0 tag=0xf00d len=40
402083945000:23:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
402083945000:23:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
402083945000:23:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
402083945000:23:Nic::RecvMachine::StreamBase::ready():81 this stream is done
402083945000:23:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
402083945000:23:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
402214069000:47:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
402214069000:47:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
402214069000:47:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
402214069000:47:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=402214069000.1
402214487000:23:Nic::RecvMachine::Ctx0::newStream():25 
402214487000:23:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
402214487000:23:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=47 srcPid=0 tag=0xf00d len=40
402214587000:23:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
402214587000:23:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
402214587000:23:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
402214587000:23:Nic::RecvMachine::StreamBase::ready():81 this stream is done
402214587000:23:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
402214587000:23:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
407025429000:46:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
407025429000:46:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
407025429000:46:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
407025429000:46:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=407025429000.1
407025847000:22:Nic::RecvMachine::Ctx0::newStream():25 
407025847000:22:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
407025847000:22:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=46 srcPid=0 tag=0xf00d len=40
407025947000:22:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
407025947000:22:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
407025947000:22:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
407025947000:22:Nic::RecvMachine::StreamBase::ready():81 this stream is done
407025947000:22:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
407025947000:22:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
407113960000:45:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
407113960000:45:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
407113960000:45:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
407113960000:45:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=407113960000.1
407114471000:22:Nic::RecvMachine::Ctx0::newStream():25 
407114471000:22:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
407114471000:22:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=45 srcPid=0 tag=0xf00d len=40
407114571000:22:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
407114571000:22:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
407114571000:22:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
407114571000:22:Nic::RecvMachine::StreamBase::ready():81 this stream is done
407114571000:22:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
407114571000:22:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
410079542000:44:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
410079542000:44:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
410079542000:44:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
410079542000:44:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=410079542000.1
410080053000:21:Nic::RecvMachine::Ctx0::newStream():25 
410080053000:21:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
410080053000:21:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=44 srcPid=0 tag=0xf00d len=40
410080153000:21:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
410080153000:21:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
410080153000:21:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
410080153000:21:Nic::RecvMachine::StreamBase::ready():81 this stream is done
410080153000:21:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
410080153000:21:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
413552655000:43:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
413552655000:43:Nic::SendMachine0::InQ::ready():116 packet 0 is ready, expected=0
413552655000:43:Nic::SendMachine0::InQ::ready2():132 pass packet to OutQ numBytes=53
413552655000:43:Nic::SendMachine0::OutQ::enque():173 qCnt=1 priority=413552655000.1
413553261000:21:Nic::RecvMachine::Ctx0::newStream():25 
413553261000:21:Nic::RecvMachine::StreamBase::StreamBase():28 this=0x55b476183710
413553261000:21:Nic::RecvMachine::Ctx0::findRecv():47 need a recv entry, srcNic=43 srcPid=0 tag=0xf00d len=40
413553361000:21:Nic::RecvMachine::StreamBase::processPktBody():53 get timing for packet 0 size=40
413553361000:21:Nic::RecvMachine::StreamBase::processPktBody():64 network event is done
413553361000:21:Nic::RecvMachine::StreamBase::ready():76 packet 0 is ready
413553361000:21:Nic::RecvMachine::StreamBase::ready():81 this stream is done
413553361000:21:Nic::RecvMachine::Ctx0::deleteStream():97 0x55b476183710
413553361000:21:Nic::RecvMachine::StreamBase::~StreamBase():41 this=0x55b476183710 bytes=12064 latency=100
416983226000:42:Nic::SendMachine0::InQ::enque():105 get timing for packet 0 size=53 numPending=1
